,duration,start,value,duration_hrs,start_date,net_flow,load,battery_action,state_of_charge,state,reward,agent,scenario,episodes
0,900,2011-03-07 00:00:00,1000.0,0.25,2011-03-07,1000.0,1000.0,1000.0,0.0,"(0.0, 0.0, 1000.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
1,900,2011-03-07 00:15:00,1000.0,0.25,2011-03-07,1000.0,1000.0,1000.0,0.0,"(0.0, 0.0, 1000.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
2,900,2011-03-07 00:30:00,1000.0,0.25,2011-03-07,1000.0,1000.0,1000.0,0.0,"(0.0, 0.0, 1000.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
3,900,2011-03-07 00:45:00,1000.0,0.25,2011-03-07,1000.0,1000.0,1000.0,0.0,"(0.0, 0.0, 1000.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
4,900,2011-03-07 01:00:00,1000.0,0.25,2011-03-07,1000.0,1000.0,1000.0,0.0,"(1.0, 0.0, 1000.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
5,900,2011-03-07 01:15:00,1000.0,0.25,2011-03-07,1000.0,1000.0,1000.0,0.0,"(1.0, 0.0, 1000.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
6,900,2011-03-07 01:30:00,1000.0,0.25,2011-03-07,1000.0,1000.0,1000.0,0.0,"(1.0, 0.0, 1000.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
7,900,2011-03-07 01:45:00,1100.0,0.25,2011-03-07,1100.0,1100.0,1000.0,0.0,"(1.0, 0.0, 1100.0, 1000.0)",-405521.4587499999,Dan trying hard,idealized day,1
8,900,2011-03-07 02:00:00,1200.0,0.25,2011-03-07,1200.0,1200.0,1000.0,0.0,"(2.0, 0.0, 1200.0, 1100.0)",-405521.4587499999,Dan trying hard,idealized day,1
9,900,2011-03-07 02:15:00,1300.0,0.25,2011-03-07,1300.0,1300.0,1000.0,0.0,"(2.0, 0.0, 1300.0, 1200.0)",-405521.4587499999,Dan trying hard,idealized day,1
10,900,2011-03-07 02:30:00,1400.0,0.25,2011-03-07,1400.0,1400.0,1000.0,0.0,"(2.0, 0.0, 1400.0, 1300.0)",-405521.4587499999,Dan trying hard,idealized day,1
11,900,2011-03-07 02:45:00,1500.0,0.25,2011-03-07,1500.0,1500.0,1000.0,0.0,"(2.0, 0.0, 1500.0, 1400.0)",-405521.4587499999,Dan trying hard,idealized day,1
12,900,2011-03-07 03:00:00,1600.0,0.25,2011-03-07,1600.0,1600.0,1000.0,0.0,"(3.0, 0.0, 1600.0, 1500.0)",-405521.4587499999,Dan trying hard,idealized day,1
13,900,2011-03-07 03:15:00,1700.0,0.25,2011-03-07,1700.0,1700.0,500.0,0.0,"(3.0, 0.0, 1700.0, 1600.0)",-405521.4587499999,Dan trying hard,idealized day,1
14,900,2011-03-07 03:30:00,1800.0,0.25,2011-03-07,1800.0,1800.0,500.0,0.0,"(3.0, 0.0, 1800.0, 1700.0)",-405521.4587499999,Dan trying hard,idealized day,1
15,900,2011-03-07 03:45:00,1900.0,0.25,2011-03-07,1900.0,1900.0,500.0,0.0,"(3.0, 0.0, 1900.0, 1800.0)",-405521.4587499999,Dan trying hard,idealized day,1
16,900,2011-03-07 04:00:00,2000.0,0.25,2011-03-07,2000.0,2000.0,500.0,0.0,"(4.0, 0.0, 2000.0, 1900.0)",-405521.4587499999,Dan trying hard,idealized day,1
17,900,2011-03-07 04:15:00,2100.0,0.25,2011-03-07,2100.0,2100.0,1000.0,0.0,"(4.0, 0.0, 2100.0, 2000.0)",-405521.4587499999,Dan trying hard,idealized day,1
18,900,2011-03-07 04:30:00,2200.0,0.25,2011-03-07,3200.0,2200.0,-1000.0,250.0,"(4.0, 0.0, 2200.0, 2100.0)",-405521.4587499999,Dan trying hard,idealized day,1
19,900,2011-03-07 04:45:00,2300.0,0.25,2011-03-07,2800.0,2300.0,-500.0,375.0,"(4.0, 250.0, 2300.0, 3200.0)",-405521.4587499999,Dan trying hard,idealized day,1
20,900,2011-03-07 05:00:00,2400.0,0.25,2011-03-07,2900.0,2400.0,-500.0,500.0,"(5.0, 375.0, 2400.0, 3200.0)",-405521.4587499999,Dan trying hard,idealized day,1
21,900,2011-03-07 05:15:00,2500.0,0.25,2011-03-07,3000.0,2500.0,-500.0,625.0,"(5.0, 500.0, 2500.0, 3200.0)",-405521.4587499999,Dan trying hard,idealized day,1
22,900,2011-03-07 05:30:00,2600.0,0.25,2011-03-07,3600.0,2600.0,-1000.0,875.0,"(5.0, 625.0, 2600.0, 3200.0)",-405521.4587499999,Dan trying hard,idealized day,1
23,900,2011-03-07 05:45:00,2700.0,0.25,2011-03-07,1700.0,2700.0,1000.0,625.0,"(5.0, 875.0, 2700.0, 3600.0)",-405521.4587499999,Dan trying hard,idealized day,1
24,900,2011-03-07 06:00:00,2800.0,0.25,2011-03-07,3300.0,2800.0,-500.0,750.0,"(6.0, 625.0, 2800.0, 3600.0)",-405521.4587499999,Dan trying hard,idealized day,1
25,900,2011-03-07 06:15:00,2900.0,0.25,2011-03-07,3400.0,2900.0,-500.0,875.0,"(6.0, 750.0, 2900.0, 3600.0)",-405521.4587499999,Dan trying hard,idealized day,1
26,900,2011-03-07 06:30:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,1000.0,"(6.0, 875.0, 3000.0, 3600.0)",-405521.4587499999,Dan trying hard,idealized day,1
27,900,2011-03-07 06:45:00,4000.0,0.25,2011-03-07,4500.0,4000.0,-500.0,1125.0,"(6.0, 1000.0, 4000.0, 3600.0)",-405521.4587499999,Dan trying hard,idealized day,1
28,900,2011-03-07 07:00:00,4500.0,0.25,2011-03-07,3500.0,4500.0,1000.0,875.0,"(7.0, 1125.0, 4500.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
29,900,2011-03-07 07:15:00,4250.0,0.25,2011-03-07,3250.0,4250.0,1000.0,625.0,"(7.0, 875.0, 4250.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
30,900,2011-03-07 07:30:00,3500.0,0.25,2011-03-07,4500.0,3500.0,-1000.0,875.0,"(7.0, 625.0, 3500.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
